r_size=4, offset=3034521664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1345]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=6144, offset=3034521696, shape:[1536, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1472]: n_dims = 1, name = v.blk.10.attn_v.input_max, tensor_size=4, offset=3104582880, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1473]: n_dims = 1, name = v.blk.10.attn_v.input_min, tensor_size=4, offset=3104582912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1474]: n_dims = 2, name = v.blk.10.attn_v.weight, tensor_size=1179648, offset=3104582944, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1475]: n_dims = 1, name = v.blk.10.attn_v.output_max, tensor_size=4, offset=3105762592, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1476]: n_dims = 1, name = v.blk.10.attn_v.output_min, tensor_size=4, offset=3105762624, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1477]: n_dims = 1, name = v.blk.11.ln1.weight, tensor_size=3072, offset=3105762656, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1478]: n_dims = 1, name = v.blk.11.ffn_down.input_max, tensor_size=4, offset=3105765728, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1479]: n_dims = 1, name = v.blk.11.ffn_down.input_min, tensor_size=4, offset=3105765760, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1480]: n_dims = 2, name = v.blk.11.ffn_down.weight, tensor_size=4718592, offset=3105765792, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1481]: n_dims = 1, name = v.blk.11.ffn_down.output_max, tensor_size=4, offset=3110484384, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1482]: n_dims = 1, name = v.blk.11.ffn_down.output_min, tensor_size=4, offset=3110484416, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1483]: n_dims = 1, name = v.blk.11.ffn_gate.input_max, tensor_size=4, offset=3110484448, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1484]: n_dims = 1, name = v.blk.11.ffn_gate.input_min, tensor_size=4, offset=3110484480, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1485]: n_dims = 2, name = v.blk.11.ffn_gate.weight, tensor_size=4718592, offset=3110484512, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1486]: n_dims = 1, name = v.blk.11.ffn_gate.output_max, tensor_size=4, offset=3115203104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1487]: n_dims = 1, name = v.blk.11.ffn_gate.output_min, tensor_size=4, offset=3115203136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1488]: n_dims = 1, name = v.blk.11.ffn_up.input_max, tensor_size=4, offset=3115203168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1489]: n_dims = 1, name = v.blk.11.ffn_up.input_min, tensor_size=4, offset=3115203200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1490]: n_dims = 2, name = v.blk.11.ffn_up.weight, tensor_size=4718592, offset=3115203232, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1491]: n_dims = 1, name = v.blk.11.ffn_up.output_max, tensor_size=4, offset=3119921824, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1492]: n_dims = 1, name = v.blk.11.ffn_up.output_min, tensor_size=4, offset=3119921856, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1493]: n_dims = 1, name = v.blk.11.attn_post_norm.weight, tensor_size=3072, offset=3119921888, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1494]: n_dims = 1, name = v.blk.11.ffn_post_norm.weight, tensor_size=3072, offset=3119924960, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1495]: n_dims = 1, name = v.blk.11.ln2.weight, tensor_size=3072, offset=3119928032, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1496]: n_dims = 1, name = v.blk.11.attn_k_norm.weight, tensor_size=256, offset=3119931104, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1497]: n_dims = 1, name = v.blk.11.attn_k.input_max, tensor_size=4, offset=3119931360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1498]: n_dims = 1, name = v.blk.11.attn_k.input_min, tensor_size=4, offset=3119931392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1499]: n_dims = 2, name = v.blk.11.attn_k.weight, tensor_size=1179648, offset=3119931424, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1500]: n_dims = 1, name = v.blk.11.attn_k.output_max, tensor_size=4, offset=3121111072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1501]: n_dims = 1, name = v.blk.11.attn_k.output_min, tensor_size=4, offset=3121111104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1502]: n_dims = 1, name = v.blk.11.attn_out.input_max, tensor_size=4, offset=3121111136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1503]: n_dims = 1, name = v.blk.11.attn_out.input_min, tensor_size=4, offset=3121111168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1504]: n_dims = 2, name = v.blk.11.attn_out.weight, tensor_size=1179648, offset=3121111200, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1505]: n_dims = 1, name = v.blk.11.attn_out.output_max, tensor_size=4, offset=3122290848, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1506]: n_dims = 1, name = v.blk.11.attn_out.output_min, tensor_size=4, offset=3122290880, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1507]: n_dims = 1, name = v.blk.11.attn_q_norm.weight, tensor_size=256, offset=3122290912, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1508]: n_dims = 1, name = v.blk.11.attn_q.input_max, tensor_size=4, offset=3122291168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1509]: n_dims = 1, name = v.blk.11.attn_q.input_min, tensor_size=4, offset=3122291200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.470  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1510]: n_dims = 2, name = v.blk.11.attn_q.weight, tensor_size=1179648, offset=3122291232, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1511]: n_dims = 1, name = v.blk.11.attn_q.output_max, tensor_size=4, offset=3123470880, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1512]: n_dims = 1, name = v.blk.11.attn_q.output_min, tensor_size=4, offset=3123470912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1513]: n_dims = 1, name = v.blk.11.attn_v.input_max, tensor_size=4, offset=3123470944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1514]: n_dims = 1, name = v.blk.11.attn_v.input_min, tensor_size=4, offset=3123470976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1515]: n_dims = 2, name = v.blk.11.attn_v.weight, tensor_size=1179648, offset=3123471008, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1516]: n_dims = 1, name = v.blk.11.attn_v.output_max, tensor_size=4, offset=3124650656, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1517]: n_dims = 1, name = v.blk.11.attn_v.output_min, tensor_size=4, offset=3124650688, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1518]: n_dims = 1, name = v.blk.12.ln1.weight, tensor_size=3072, offset=3124650720, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1519]: n_dims = 1, name = v.blk.12.ffn_down.input_max, tensor_size=4, offset=3124653792, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1520]: n_dims = 1, name = v.blk.12.ffn_down.input_min, tensor_size=4, offset=3124653824, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.471  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1521]: n_dims = 2, name = v.blk.12.ffn_down.weight, tensor_size=4718592, offset=3124653856, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1522]: n_dims = 1, name = v.blk.12.ffn_down.output_max, tensor_size=4, offset=3129372448, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1523]: n_dims = 1, name = v.blk.12.ffn_down.output_min, tensor_size=4, offset=3129372480, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1524]: n_dims = 1, name = v.blk.12.ffn_gate.input_max, tensor_size=4, offset=3129372512, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1525]: n_dims = 1, name = v.blk.12.ffn_gate.input_min, tensor_size=4, offset=3129372544, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1526]: n_dims = 2, name = v.blk.12.ffn_gate.weight, tensor_size=4718592, offset=3129372576, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1527]: n_dims = 1, name = v.blk.12.ffn_gate.output_max, tensor_size=4, offset=3134091168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1528]: n_dims = 1, name = v.blk.12.ffn_gate.output_min, tensor_size=4, offset=3134091200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1529]: n_dims = 1, name = v.blk.12.ffn_up.input_max, tensor_size=4, offset=3134091232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1530]: n_dims = 1, name = v.blk.12.ffn_up.input_min, tensor_size=4, offset=3134091264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1531]: n_dims = 2, name = v.blk.12.ffn_up.weight, tensor_size=4718592, offset=3134091296, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1532]: n_dims = 1, name = v.blk.12.ffn_up.output_max, tensor_size=4, offset=3138809888, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1533]: n_dims = 1, name = v.blk.12.ffn_up.output_min, tensor_size=4, offset=3138809920, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1534]: n_dims = 1, name = v.blk.12.attn_post_norm.weight, tensor_size=3072, offset=3138809952, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.472  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1535]: n_dims = 1, name = v.blk.12.ffn_post_norm.weight, tensor_size=3072, offset=3138813024, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.473  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1536]: n_dims = 1, name = v.blk.12.ln2.weight, tensor_size=3072, offset=3138816096, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.473  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1537]: n_dims = 1, name = v.blk.12.attn_k_norm.weight, tensor_size=256, offset=3138819168, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.473  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1538]: n_dims = 1, name = v.blk.12.attn_k.input_max, tensor_size=4, offset=3138819424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.473  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1539]: n_dims = 1, name = v.blk.12.attn_k.input_min, tensor_size=4, offset=3138819456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1540]: n_dims = 2, name = v.blk.12.attn_k.weight, tensor_size=1179648, offset=3138819488, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1541]: n_dims = 1, name = v.blk.12.attn_k.output_max, tensor_size=4, offset=3139999136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1542]: n_dims = 1, name = v.blk.12.attn_k.output_min, tensor_size=4, offset=3139999168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1543]: n_dims = 1, name = v.blk.12.attn_out.input_max, tensor_size=4, offset=3139999200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1544]: n_dims = 1, name = v.blk.12.attn_out.input_min, tensor_size=4, offset=3139999232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1545]: n_dims = 2, name = v.blk.12.attn_out.weight, tensor_size=1179648, offset=3139999264, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1546]: n_dims = 1, name = v.blk.12.attn_out.output_max, tensor_size=4, offset=3141178912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1547]: n_dims = 1, name = v.blk.12.attn_out.output_min, tensor_size=4, offset=3141178944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1548]: n_dims = 1, name = v.blk.12.attn_q_norm.weight, tensor_size=256, offset=3141178976, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1549]: n_dims = 1, name = v.blk.12.attn_q.input_max, tensor_size=4, offset=3141179232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1550]: n_dims = 1, name = v.blk.12.attn_q.input_min, tensor_size=4, offset=3141179264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1551]: n_dims = 2, name = v.blk.12.attn_q.weight, tensor_size=1179648, offset=3141179296, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.477  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1552]: n_dims = 1, name = v.blk.12.attn_q.output_max, tensor_size=4, offset=3142358944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1553]: n_dims = 1, name = v.blk.12.attn_q.output_min, tensor_size=4, offset=3142358976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1554]: n_dims = 1, name = v.blk.12.attn_v.input_max, tensor_size=4, offset=3142359008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1555]: n_dims = 1, name = v.blk.12.attn_v.input_min, tensor_size=4, offset=3142359040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1556]: n_dims = 2, name = v.blk.12.attn_v.weight, tensor_size=1179648, offset=3142359072, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1557]: n_dims = 1, name = v.blk.12.attn_v.output_max, tensor_size=4, offset=3143538720, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1558]: n_dims = 1, name = v.blk.12.attn_v.output_min, tensor_size=4, offset=3143538752, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1559]: n_dims = 1, name = v.blk.13.ln1.weight, tensor_size=3072, offset=3143538784, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1560]: n_dims = 1, name = v.blk.13.ffn_down.input_max, tensor_size=4, offset=3143541856, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1561]: n_dims = 1, name = v.blk.13.ffn_down.input_min, tensor_size=4, offset=3143541888, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1562]: n_dims = 2, name = v.blk.13.ffn_down.weight, tensor_size=4718592, offset=3143541920, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1563]: n_dims = 1, name = v.blk.13.ffn_down.output_max, tensor_size=4, offset=3148260512, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1564]: n_dims = 1, name = v.blk.13.ffn_down.output_min, tensor_size=4, offset=3148260544, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1565]: n_dims = 1, name = v.blk.13.ffn_gate.input_max, tensor_size=4, offset=3148260576, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1566]: n_dims = 1, name = v.blk.13.ffn_gate.input_min, tensor_size=4, offset=3148260608, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1567]: n_dims = 2, name = v.blk.13.ffn_gate.weight, tensor_size=4718592, offset=3148260640, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1568]: n_dims = 1, name = v.blk.13.ffn_gate.output_max, tensor_size=4, offset=3152979232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1569]: n_dims = 1, name = v.blk.13.ffn_gate.output_min, tensor_size=4, offset=3152979264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1570]: n_dims = 1, name = v.blk.13.ffn_up.input_max, tensor_size=4, offset=3152979296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1571]: n_dims = 1, name = v.blk.13.ffn_up.input_min, tensor_size=4, offset=3152979328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1572]: n_dims = 2, name = v.blk.13.ffn_up.weight, tensor_size=4718592, offset=3152979360, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1573]: n_dims = 1, name = v.blk.13.ffn_up.output_max, tensor_size=4, offset=3157697952, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1574]: n_dims = 1, name = v.blk.13.ffn_up.output_min, tensor_size=4, offset=3157697984, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1575]: n_dims = 1, name = v.blk.13.attn_post_norm.weight, tensor_size=3072, offset=3157698016, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1576]: n_dims = 1, name = v.blk.13.ffn_post_norm.weight, tensor_size=3072, offset=3157701088, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1577]: n_dims = 1, name = v.blk.13.ln2.weight, tensor_size=3072, offset=3157704160, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1578]: n_dims = 1, name = v.blk.13.attn_k_norm.weight, tensor_size=256, offset=3157707232, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1579]: n_dims = 1, name = v.blk.13.attn_k.input_max, tensor_size=4, offset=3157707488, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1580]: n_dims = 1, name = v.blk.13.attn_k.input_min, tensor_size=4, offset=3157707520, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1581]: n_dims = 2, name = v.blk.13.attn_k.weight, tensor_size=1179648, offset=3157707552, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1582]: n_dims = 1, name = v.blk.13.attn_k.output_max, tensor_size=4, offset=3158887200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1583]: n_dims = 1, name = v.blk.13.attn_k.output_min, tensor_size=4, offset=3158887232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1584]: n_dims = 1, name = v.blk.13.attn_out.input_max, tensor_size=4, offset=3158887264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1585]: n_dims = 1, name = v.blk.13.attn_out.input_min, tensor_size=4, offset=3158887296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1586]: n_dims = 2, name = v.blk.13.attn_out.weight, tensor_size=1179648, offset=3158887328, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1587]: n_dims = 1, name = v.blk.13.attn_out.output_max, tensor_size=4, offset=3160066976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1588]: n_dims = 1, name = v.blk.13.attn_out.output_min, tensor_size=4, offset=3160067008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1589]: n_dims = 1, name = v.blk.13.attn_q_norm.weight, tensor_size=256, offset=3160067040, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1590]: n_dims = 1, name = v.blk.13.attn_q.input_max, tensor_size=4, offset=3160067296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1591]: n_dims = 1, name = v.blk.13.attn_q.input_min, tensor_size=4, offset=3160067328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1592]: n_dims = 2, name = v.blk.13.attn_q.weight, tensor_size=1179648, offset=3160067360, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1593]: n_dims = 1, name = v.blk.13.attn_q.output_max, tensor_size=4, offset=3161247008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1594]: n_dims = 1, name = v.blk.13.attn_q.output_min, tensor_size=4, offset=3161247040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1595]: n_dims = 1, name = v.blk.13.attn_v.input_max, tensor_size=4, offset=3161247072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1596]: n_dims = 1, name = v.blk.13.attn_v.input_min, tensor_size=4, offset=3161247104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1597]: n_dims = 2, name = v.blk.13.attn_v.weight, tensor_size=1179648, offset=3161247136, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1598]: n_dims = 1, name = v.blk.13.attn_v.output_max, tensor_size=4, offset=3162426784, shape:[1, 1, 1, 1], type = f32
