:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 9
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_down.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_up.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_norm.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_qkv.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_q.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_k.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_v.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_q.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_k.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_v.bias
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_output.weight
09-16 17:52:08.262 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_output.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_gate.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_down.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_up.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_gate.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_down.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_up.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_qkv.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_q.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_k.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_v.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_q.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_k.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_v.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_output.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_output.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_gate.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_down.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_up.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_gate.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_down.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_up.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_qkv.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_q.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_k.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_v.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_q.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_k.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_v.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_output.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_output.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_gate.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_down.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_up.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_gate.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_down.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_up.bias
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_norm.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_qkv.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.weight
09-16 17:52:08.263 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_norm.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_qkv.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.bias
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.weight
09-16 17:52:08.264 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_norm.weight
