64  8240 I GGUFNativeStderr: tensor blk.9.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.17.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.17.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.17.ffn_down.weight (0 MiB q4_K) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.17.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_norm.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_qkv.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.attn_v.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_norm.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.ffn_down.weight (0 MiB q4_K) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.18.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_norm.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_qkv.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.attn_v.weight (0 MiB q8_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_norm.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.ffn_down.weight (0 MiB q6_K) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.19.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_norm.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.20.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_qkv.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.20.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.20.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.20.attn_v.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.weight
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: tensor blk.20.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.bias
09-16 23:40:17.441  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_norm.weight
09-16 23:40:17.442  8164  8240 I GGUFNativeStderr: tensor blk.20.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.442  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.442  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_v.bias
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.27.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.attn_output.bias
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_norm.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.27.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.27.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.27.ffn_down.weight (0 MiB q6_K) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.27.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_gate.bias
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_down.bias
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.27.ffn_up.bias
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_norm.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.28.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_qkv.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.weight
09-16 23:40:17.443  8164  8240 I GGUFNativeStderr: tensor blk.28.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.attn_v.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_q.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_k.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_v.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.attn_output.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_norm.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.ffn_down.weight (0 MiB q4_K) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.28.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_gate.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_down.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.28.ffn_up.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_norm.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_qkv.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.attn_v.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_q.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_k.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_v.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.attn_output.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_norm.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.ffn_down.weight (0 MiB q4_K) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.weight
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: tensor blk.29.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_gate.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_down.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.29.ffn_up.bias
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_q.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_k.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_v.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_output.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_gate.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_down.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_up.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_q.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_k.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_v.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.attn_output.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_gate.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_down.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.0.ffn_up.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_q.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_k.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_v.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_output.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_gate.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_down.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_up.scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_q.input_scale
09-16 23:40:17.444  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.1.ffn_up.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_k.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_v.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_output.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_gate.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_down.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_up.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_q.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.2.ffn_up.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_k.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_v.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_output.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_gate.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_down.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_up.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_q.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.3.ffn_up.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_k.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_v.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_output.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_gate.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_down.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_up.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_q.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.4.ffn_up.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_k.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_v.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_output.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_gate.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_down.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_up.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_q.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.5.ffn_up.input_scale
